date,season,home_team,away_team,result,bet_on,prob_model,odd,value,won,stake_flat,pl_flat,bankroll_flat,stake_kelly,pl_kelly,bankroll_kelly
,2025,Grêmio FBPA,CA Mineiro,H,,,,,,0.0,0.0,1000.0,0.0,0.0,1000.0
,2025,Cruzeiro EC,Mirassol FC,H,,,,,,0.0,0.0,1000.0,0.0,0.0,1000.0
,2025,CR Flamengo,SC Internacional,D,,,,,,0.0,0.0,1000.0,0.0,0.0,1000.0
,2025,SE Palmeiras,Botafogo FR,D,,,,,,0.0,0.0,1000.0,0.0,0.0,1000.0
,2025,CR Vasco da Gama,Santos FC,H,,,,,,0.0,0.0,1000.0,0.0,0.0,1000.0
,2025,EC Bahia,SC Corinthians Paulista,D,H,0.625,1.8,1.126,False,20.0,-20.0,980.0,31.44,-31.44,968.56
,2025,SC Corinthians Paulista,CR Vasco da Gama,H,H,0.7,1.58,1.107,True,19.6,11.37,991.37,35.6,20.65,989.21
,2025,CA Mineiro,São Paulo FC,D,H,0.683,2.02,1.38,False,19.83,-19.83,971.54,49.46,-49.46,939.75
,2025,Fluminense FC,RB Bragantino,H,,,,,,0.0,0.0,971.54,0.0,0.0,939.75
,2025,SC Internacional,Cruzeiro EC,H,H,0.77,1.62,1.247,True,19.43,12.05,983.59,46.99,29.13,968.88
,2025,EC Vitória,CR Flamengo,A,,,,,,0.0,0.0,983.59,0.0,0.0,968.88
,2025,Santos FC,EC Bahia,D,H,0.647,2.11,1.365,False,19.67,-19.67,963.92,48.44,-48.44,920.44
,2025,RB Bragantino,Botafogo FR,H,,,,,,0.0,0.0,963.92,0.0,0.0,920.44
,2025,SE Palmeiras,SC Corinthians Paulista,H,,,,,,0.0,0.0,963.92,0.0,0.0,920.44
,2025,EC Bahia,Mirassol FC,D,,,,,,0.0,0.0,963.92,0.0,0.0,920.44
,2025,São Paulo FC,Cruzeiro EC,D,,,,,,0.0,0.0,963.92,0.0,0.0,920.44
,2025,Grêmio FBPA,CR Flamengo,A,,,,,,0.0,0.0,963.92,0.0,0.0,920.44
,2025,Fluminense FC,Santos FC,H,H,0.678,1.81,1.227,True,19.28,15.62,979.53,46.02,37.28,957.72
