data,partida,casa,resultado,odd,prob_modelo,prob_mercado,edge,roi_esperado,⭐ valor
2026-03-12,Flamengo vs Cruzeiro,tipico_de,Fora,6.2,21.1%,14.9%,+6.2%,30.6%,✅ BOM
2026-03-11,Mirassol vs Santos,sport888,Casa,2.0,51.7%,45.6%,+6.2%,3.5%,✅ BOM
2026-03-11,Mirassol vs Santos,williamhill,Casa,2.0,51.7%,45.6%,+6.2%,3.5%,✅ BOM
2026-03-11,Bahia vs Vitoria,unibet_fr,Fora,4.2,26.5%,20.3%,+6.2%,11.3%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,onexbet,Casa,3.15,36.5%,30.5%,+6.1%,15.1%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,winamax_fr,Casa,1.84,52.4%,46.3%,+6.1%,-3.5%,✅ BOM
2026-03-12,Corinthians vs Coritiba,nordicbet,Fora,5.9,21.9%,15.9%,+6.1%,29.5%,✅ BOM
2026-03-12,Corinthians vs Coritiba,betsson,Fora,5.9,21.9%,15.9%,+6.1%,29.5%,✅ BOM
2026-03-12,Corinthians vs Coritiba,betonlineag,Fora,6.0,21.9%,15.8%,+6.1%,31.6%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,betonlineag,Casa,3.13,36.5%,30.4%,+6.1%,14.4%,✅ BOM
2026-03-12,Corinthians vs Coritiba,pinnacle,Fora,5.98,21.9%,15.9%,+6.1%,31.2%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,pinnacle,Casa,3.13,36.5%,30.5%,+6.1%,14.4%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,marathonbet,Casa,3.06,36.5%,30.5%,+6.1%,11.8%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,unibet_se,Fora,5.0,25.0%,18.8%,+6.1%,24.9%,✅ BOM
